2059, 438.0, 166.75
5474, 305.7625, 407.25
4343, 542.0, 290.0
3814, 348.6, 288.0
4660, 450.275, 340.75
4898, 231.8046875, 369.34375
4331, 509.101692708, 311.455729167
4575, 297.7625, 342.0
3020, 443.305833333, 214.316666667
5261, 132.359375, 406.75
187, 457.5375, 2.0
1652, 486.5875, 129.0
1913, 261.640852865, 155.87890625
2040, 463.0, 152.25
5254, 145.25, 404.0
4438, 153.7, 334.4375
3973, 22.0190299479, 303.654166667
3284, 167.0375, 247.0
4436, 152.5125, 330.0
993, 188.825, 100.0
5792, 94.4125, 423.0
4231, 363.0, 304.5
1867, 159.775, 150.0
5893, 174.3, 430.0
4200, 273.875, 320.05
1316, 573.7375, 100.0
890, 0.0, 108.75
4606, 355.8625, 328.0
1275, 486.5875, 114.0
2436, 379.396159824, 200.746071375
5880, 188.68234375, 427.720117188
3961, 14.525, 293.0
6391, 219.0, 333.5
953, 139.468650078, 108.185912413
3564, 515.54375, 238.625
4921, 254.1875, 360.0
450, 211.814445311, 49.144436346
2017, 428.0, 152.25
3989, 0.0, 319.0
835, 572.0, 65.25
4075, 158.238084586, 310.278084127
1875, 150.0, 159.5
3064, 472.0625, 224.75
444, 209.0, 36.25
2340, 282.61875, 201.6875
5622, 493.557110119, 406.30625
5077, 457.51875, 377.75
262, 547.501041667, 16.8333333333
3703, 197.037427083, 276.585833333
1907, 244.0, 159.5
4619, 355.232720709, 342.533929864
5560, 457.5375, 381.0
3009, 415.9115, 225.37
1922, 246.925, 161.0
290, 555.0, 14.5
2823, 174.3, 204.0
1148, 384.70625, 116.0
2314, 274.0, 188.5
5448, 297.7625, 378.0
3674, 166.0, 268.25
822, 531.0, 72.5
4819, 139.866666667, 353.354166667
1304, 544.6875, 116.1875
3184, 48.7903333333, 244.315
1656, 493.85, 136.0
190, 452.521875, 0.0
1376, 71.0, 137.75
1760, 71.0, 145.0
4689, 483.0, 340.75
2218, 130.725, 175.0
4498, 182.28125, 343.875
1788, 101.675, 152.25
4865, 203.35, 353.0
2878, 305.025, 215.0
3150, 29.05, 242.0
4822, 145.25, 360.0
6351, 581.0, 14.5
5773, 116.2, 412.0
6294, 515.6375, 0.0
5400, 254.0, 406.0
1171, 428.4875, 99.0
6402, 196.0875, 435.0
3772, 263.134277211, 284.312585034
5475, 305.025, 404.0
6253, 435.75, 224.75
4828, 145.25, 372.0
5524, 428.0, 384.25
3749, 217.875, 290.0
2941, 355.93125, 210.875
4192, 293.462912107, 302.006075592
5554, 442.0, 384.25
2981, 396.943125, 218.2625
5662, 508.375, 402.0
726, 290.804158163, 92.418877551
3015, 441.0, 210.25
3303, 181.5625, 242.0
178, 431.930270337, 42.1651785714
3948, 495.0, 290.0
4182, 252.6125, 317.125
2191, 108.9375, 176.0
1045, 238.0, 108.75
4936, 246.929046875, 378.824375
4291, 449.0, 319.0
3751, 210.6125, 281.0
5241, 125.0, 391.5
3090, 515.6375, 232.0
3976, 17.0, 311.75
2806, 166.446238426, 223.28587963
3704, 196.0875, 282.75
5190, 84.785, 382.525
1364, 87.15, 123.0
4552, 289.5, 349.3125
595, 566.0, 50.75
1671, 497.0, 123.25
3656, 137.528125, 275.567057292
908, 47.0, 101.5
3781, 239.6625, 275.5
2379, 303.0, 195.75
1798, 114.552604167, 150.213541667
6042, 427.49375, 428.125
3836, 393.68546875, 276.23125
5324, 188.825, 401.0
6061, 446.0, 413.25
2880, 297.7625, 211.0
1370, 84.0, 137.75
3296, 152.5125, 258.0
2048, 464.8, 161.0
1353, 50.8375, 118.0
4868, 204.930691964, 356.160714286
1054, 305.642602749, 97.0864795918
2410, 334.075, 197.0
963, 152.5125, 92.0
1578, 428.4875, 127.0
2302, 254.1875, 188.5
6310, 522.9, 214.0
1425, 131.0, 123.25
229, 515.6375, 18.0
6427, 551.0, 43.5
5594, 445.0, 398.75
2147, 528.80625, 165.1875
961, 149.0, 94.25
1997, 406.7, 152.25
3719, 180.763839286, 289.477380952
4361, 531.530256182, 317.680391341
5383, 250.88625, 386.935714286
3591, 530.1625, 239.25
28, 69.2883928571, 25.0297619048
5990, 309.0, 413.25
2786, 153.25625, 210.125
6361, 405.0, 369.75
723, 285.098214286, 78.8571428571
1881, 168.5765625, 152.78125
2121, 515.6375, 170.0
1539, 399.4375, 126.0
973, 162.0, 94.25
5585, 464.65, 406.25
3114, 537.425, 226.0
4036, 137.9875, 297.25
3507, 420.0, 246.5
3647, 123.4625, 271.0
5602, 470.0, 391.5
2071, 472.0625, 156.0
3194, 93.091584746, 238.396906894
4553, 284.0, 348.0
1910, 246.925, 158.0
4118, 191.0, 319.0
3601, 551.95, 261.0
5384, 251.0, 391.5
5311, 195.953705943, 391.566124491
6161, 524.806766975, 426.02507716
2038, 457.5375, 148.0
6045, 434.0, 435.0
1067, 345.0, 116.0
1761, 72.15625, 145.0
1897, 152.5125, 168.0
5457, 297.7625, 386.0
2449, 355.8625, 203.0
4523, 254.9242, 326.977
3825, 371.910370408, 279.232930758
6179, 537.425, 420.0
614, 33.631468723, 61.9384627092
1211, 443.0125, 96.0
4445, 169.0, 333.5
1991, 368.714623092, 163.455143967
237, 499.648604167, 23.146875
4878, 188.825, 365.0
2371, 311.545772298, 202.046061198
2369, 316.0, 195.75
3558, 507.965625, 247.0
1834, 144.0, 145.0
2267, 159.775, 189.0
2747, 126.0, 217.5
2966, 355.43125, 231.9375
1597, 413.9625, 143.0
2734, 97.0, 224.75
1970, 319.55, 166.75
2180, 81.9629886442, 202.905610921
2515, 453.0, 203.0
1427, 145.848551432, 120.770616319
356, 65.3625, 43.5
4368, 53.0311827455, 334.92075382
4370, 78.7170843974, 328.380116687
5142, 501.1125, 367.0
3806, 337.967081432, 275.195645049
123, 357.540875, 13.295
3545, 493.85, 241.0
6418, 581.0, 80.0
341, 12.0, 50.75
4377, 102.388541667, 325.25
4454, 177.646540799, 350.885503472
4151, 217.875, 316.0
4491, 176.0, 333.5
3062, 477.560416667, 229.583333333
1455, 162.0, 123.25
6413, 145.25, 427.0
4479, 190.0, 337.125
1749, 555.0, 137.75
1516, 371.948189021, 121.056920575
1938, 274.39024179, 152.993418694
499, 444.84193008, 43.8499435075
5048, 416.0, 377.0
2201, 107.665434896, 195.117447917
3818, 359.49375, 266.5
4497, 174.3, 342.0
3343, 218.722291667, 253.579166667
2078, 483.0, 166.75
3785, 246.925, 289.0
3255, 130.725, 256.0
4623, 383.0, 330.829604131
392, 90.4525086207, 59.82
3227, 101.8375, 253.625
4527, 261.45, 343.0
2358, 312.2875, 176.0
5947, 261.45, 422.0
4864, 203.35, 349.0
636, 43.575, 79.75
756, 436.962735181, 69.0367063492
1241, 457.20046875, 115.34375
1633, 443.0125, 132.0
1707, 537.425, 123.4375
2687, 37.2681036757, 223.386504377
5232, 130.725, 378.0
4658, 452.0, 340.75
4518, 246.21834, 324.6554
3427, 375.8775, 240.7
949, 137.49375, 116.5
2903, 329.0, 210.25
4369, 67.184129557, 342.527782225
1239, 457.5375, 112.0
2432, 377.65, 192.0
4616, 370.351875, 338.143261618
645, 110.753968647, 73.3397383575
4404, 126.0, 326.25
4063, 159.775, 292.0
4600, 326.8125, 347.0
5537, 423.0, 398.75
4827, 143.875, 369.875
4557, 283.2375, 341.0
3716, 181.5625, 280.0
1124, 394.0, 108.75
432, 181.5625, 38.0
939, 122.207832664, 94.8794739351
3715, 181.5625, 277.0
3381, 329.129166667, 244.25
3313, 191.0, 253.75
2971, 386.991666667, 219.34375
2825, 181.5625, 213.0
3666, 119.0, 290.0
3994, 39.94375, 311.75
1857, 123.4625, 166.0
4937, 233.0, 362.5
5542, 434.76, 405.790277778
5651, 514.0, 398.75
3702, 202.609375, 275.5
232, 521.0, 21.75
5553, 443.0125, 379.0
1153, 421.225, 92.0
3935, 496.0, 275.5
1684, 515.6375, 127.0
3824, 361.66525, 278.137142857
525, 515.6375, 47.0
4807, 94.5362428933, 371.008139133
3573, 520.0, 253.75
4815, 123.829947917, 361.9609375
1341, 30.3315578869, 125.086954365
1980, 297.7625, 168.0
855, 559.2125, 83.0
6348, 530.1625, 24.0
3307, 207.467947234, 248.795347928
1205, 443.1685, 88.98
3993, 34.5594827586, 312.0
5956, 268.7125, 408.0
5150, 581.0, 357.0
3882, 433.1975, 276.8
1328, 7.2625, 118.0
3988, 3.0, 319.0
969, 159.775, 98.0
5644, 521.0, 384.25
4110, 196.0875, 310.0
2731, 94.4125, 220.0
5298, 159.775, 403.0
5123, 511.0, 355.25
529, 528.0, 29.0
2942, 358.0, 210.25
1966, 323.594964286, 159.018571429
3290, 159.775, 256.0
5013, 399.4375, 369.75
2331, 275.975, 195.75
1945, 283.905, 150.883854167
3848, 417.0, 268.25
2729, 108.9375, 232.0
5397, 254.1875, 403.0
4193, 283.424881382, 300.276349052
5541, 430.0, 398.75
1804, 109.721744792, 166.776041667
783, 450.562875, 87.420625
1166, 423.0, 94.25
2855, 290.5, 205.0
352, 37.8447347096, 45.1500180881
347, 56.2430757129, 43.6190000167
2414, 363.125, 177.0
1551, 406.477435276, 146.967592593
6157, 515.6375, 427.0
1142, 384.95625, 108.375
1793, 89.0, 159.5
5334, 204.0, 384.25
5579, 463.0, 398.75
1529, 393.723777282, 124.304910714
3949, 493.85, 286.0
3007, 429.74375, 232.8125
4091, 154.314422928, 313.427087303
488, 364.940625, 48.03125
79, 202.04014429, 19.0858373878
6031, 432.0, 413.25
886, 21.7875, 116.0
1737, 573.11875, 124.25
1634, 442.74140625, 137.40625
468, 288.0, 36.25
375, 114.0, 36.25
3287, 159.775, 250.0
3209, 116.2, 242.0
1387, 115.88, 122.025
6064, 443.0125, 415.0
1424, 137.9875, 120.0
705, 240.563947455, 78.1638596359
3219, 101.675, 258.0
2826, 190.16960119, 211.938392857
4678, 477.0, 333.5
261, 550.0, 14.5
2643, 21.64375, 217.0
3188, 68.2170262303, 265.113756788
5744, 87.15, 412.0
1299, 544.761194444, 93.9238888889
5231, 94.4125, 400.0
2445, 355.8625, 199.0
2751, 130.725, 204.0
4065, 160.5885, 305.713333333
4163, 237.912934737, 302.867391076
1858, 116.2, 160.0
1354, 50.0, 123.25
5597, 439.0, 406.0
1946, 290.145, 152.285416667
3459, 408.107373047, 239.53125
4784, 101.675, 355.25
1366, 79.8875, 126.0
1075, 355.8625, 99.0
4922, 262.943884549, 365.289236111
2397, 341.3375, 184.0
5236, 130.725, 384.0625
2000, 405.489583333, 160.708333333
1739, 581.0, 123.0
3744, 232.4, 284.0
2696, 81.9468992219, 215.75772891
4209, 303.670958445, 305.127859174
5399, 246.925, 400.0
534, 537.346875, 43.5625
3429, 371.0, 246.5
3186, 53.4143703353, 255.119238581
4592, 334.2875, 340.125
2870, 290.5, 233.0625
2646, 27.8709375, 210.905654762
1198, 417.0, 108.75
1336, 0.0, 127.0
2562, 508.375, 181.25
875, 18.4583066716, 93.9671541729
1675, 508.375, 125.0
575, 581.0, 37.3888888889
5628, 479.6625, 405.5
4323, 520.487451986, 304.523233731
5345, 225.91875, 392.8125
6305, 106.409198652, 0.0
5695, 21.7875, 427.0
3066, 476.0, 224.75
3527, 436.0, 253.75
4633, 423.356739977, 343.658079502
4283, 457.5375, 314.0
4029, 130.725, 300.0
2111, 515.6375, 149.0
3928, 503.146037946, 268.261607143
4155, 217.0, 311.75
2458, 399.277936012, 184.293697917
1113, 398.0, 94.25
1160, 421.225, 100.0
196, 443.0125, 18.0
2134, 541.0, 152.25
6021, 392.175, 435.0
4106, 197.109375, 300.09375
4567, 317.999408659, 335.559098639
2556, 501.1125, 178.0
4989, 305.025, 364.0
1981, 293.0, 174.0
2934, 326.1625, 225.275
3230, 130.725, 240.0
287, 563.0, 14.5
3795, 320.48375, 294.867857143
1963, 296.774110045, 152.457444444
2362, 319.55, 188.0
2899, 297.7625, 224.0
6384, 94.4125, 378.0
143, 384.9125, 0.0
1478, 152.5125, 142.0
6243, 159.775, 428.0
3178, 50.8375, 234.0
4259, 428.4875, 304.5
3538, 486.5875, 235.0
804, 543.0, 65.25
6409, 95.0, 43.5
1164, 428.4875, 90.0
4929, 254.1875, 372.0
2172, 79.0, 188.5
4136, 232.95, 297.625
1079, 348.6, 98.0
4252, 421.225, 297.25
3056, 479.555989583, 224.875
4084, 162.0, 319.0
6221, 239.0, 319.0
5035, 428.4875, 376.0
1295, 515.6375, 116.0
4071, 168.49, 304.483333333
4078, 174.3, 311.75
85, 179.105859375, 20.58984375
3811, 346.0, 290.0
928, 111.168661946, 101.175714286
5843, 153.02625, 414.7875
859, 0.0, 91.0
2778, 128.0, 224.75
5848, 167.109051277, 412.365480042
4074, 167.0375, 311.75
3717, 179.0, 282.75
812, 544.0, 72.5
2463, 399.4375, 202.0
951, 127.44796875, 117.548090278
4345, 545.0, 290.0
6241, 457.5375, 79.75
4517, 210.6125, 343.0
5487, 351.866591862, 404.372938798
4132, 218.75472619, 303.024285714
4417, 130.725, 336.0
3684, 166.5, 286.375
1248, 449.0, 108.75
1609, 442.25625, 129.75
3942, 522.954319525, 290.507323714
1291, 496.0, 116.0
3506, 414.048046875, 253.4375
4446, 167.0375, 330.0
1269, 483.0, 108.75
5026, 427.560302734, 370.580078125
106, 285.15647843, 0.0
3346, 221.50625, 257.375
2544, 486.54375, 195.125
393, 88.0050021552, 51.505
4298, 487.298595344, 299.143594206
3902, 441.0, 282.75
6172, 501.1125, 428.0
4416, 132.1775, 342.6375
3501, 428.4875, 253.75
4062, 152.040723796, 299.368807906
1740, 576.0, 123.25
2898, 297.7625, 221.0
676, 210.6125, 87.0
5000, 311.0, 373.375
2481, 435.875, 187.3125
1068, 341.3375, 112.0
6293, 378.666666667, 0.0
2570, 515.6375, 181.25
2190, 92.0, 188.5
4765, 566.475, 340.0
3740, 217.875, 281.0
4272, 450.275, 304.0
2921, 348.55, 224.625
4507, 225.124943502, 341.878256682
5250, 144.625, 392.0
127, 371.129166667, 0.0
2838, 181.5625, 230.0
876, 15.5177734375, 109.4453125
94, 210.109240293, 28.1508440856
641, 36.1414777648, 69.1872382304
3045, 472.0625, 214.0
2896, 312.0, 232.0
6234, 504.015178272, 435.0
1896, 157.0, 166.75
469, 284.0, 36.25
2499, 443.7998125, 186.365
2744, 123.4625, 212.0
3830, 354.809328125, 284.0428125
6277, 483.0, 174.0
2608, 551.95, 194.0
381, 109.026821925, 42.2909828416
2659, 18.0, 232.0
3778, 238.0, 282.75
1960, 288.0, 174.0
2118, 522.9, 170.0
2346, 270.1, 201.9375
369, 87.15, 44.0
6119, 484.0, 420.5
5114, 478.0, 369.75
4740, 523.0, 326.25
5084, 444.0, 377.0
5185, 37.712783549, 399.054614568
4044, 144.0, 311.75
3748, 221.0, 290.0
4360, 525.0, 311.75
582, 566.475, 39.0
5791, 101.675, 427.75
3134, 558.510206179, 236.259430392
3195, 101.675, 236.0
4059, 152.5125, 292.0
3983, 3.0, 311.75
1092, 370.3875, 116.0
3642, 131.359375, 267.3125
3455, 392.175, 244.0
511, 500.113777455, 55.4702831591
6114, 493.85, 419.0
4035, 120.0, 304.5
183, 435.75, 7.25
1229, 464.8, 101.0
5143, 499.12856918, 370.779487159
2858, 292.807986111, 211.309027778
2448, 359.0, 203.0
6142, 504.0, 413.25
1448, 152.19765625, 124.15625
5411, 232.4, 402.0
4384, 106.026824424, 327.565230758
2500, 448.912375, 187.3475
1816, 104.0, 174.0
4839, 160.146875, 355.25
2708, 101.8375, 209.625
4631, 429.439080201, 341.679666822
5654, 510.689170387, 393.398883929
4332, 500.0, 311.75
2935, 324.0, 228.375
1055, 315.175208333, 105.371428571
6329, 310.0, 87.0
738, 317.200035858, 81.1002502441
1499, 255.305076185, 130.553764487
4449, 164.732288297, 341.116895464
3633, 105.0, 282.75
3332, 186.0, 253.75
298, 573.7375, 14.5
2424, 370.3875, 188.5
4249, 357.097444947, 319.9801813
4055, 123.4625, 306.0
5262, 123.4625, 398.75
2385, 326.8125, 178.0
3700, 204.969895833, 269.841666667
1349, 43.0, 116.0
1143, 389.0, 108.75
5386, 246.925, 396.0
562, 532.0, 50.75
5170, 48.5685200704, 390.951402414
4198, 284.341071429, 319.170918367
3661, 137.9875, 287.0
2905, 334.2875, 216.3125
1873, 159.8875, 159.5
424, 170.0, 36.25
5566, 464.8, 384.25
3146, 21.7875, 238.0
1595, 421.0, 145.0
5986, 297.7625, 408.0
1563, 421.225, 121.0
1423, 119.0, 130.5
4135, 232.4, 296.0
6074, 458.0, 420.5
39, 112.0, 29.0
6338, 50.8375, 402.0
1607, 443.0125, 126.0
3794, 320.909562934, 273.410338447
5823, 132.359375, 428.125
3575, 516.0, 253.75
2585, 501.1125, 198.0
2972, 406.7, 205.0
5079, 451.1375, 376.6875
3057, 491.0, 224.75
5346, 233.45, 397.125
1279, 479.325, 112.0
22, 0.0, 29.8436213992
3143, 0.0, 246.5
5812, 145.25, 412.0
1256, 438.0, 108.75
2630, 7.2625, 208.0
2273, 167.0375, 199.0
1426, 137.9875, 123.0
2060, 443.00625, 166.375
657, 182.001135091, 72.9097741875
2652, 15.0125, 224.625
5184, 37.0, 406.0
5156, 13.4731896552, 400.0
4472, 203.0, 326.25
836, 568.0, 65.25
1962, 268.0, 174.0
2208, 94.4125, 191.0
5096, 467.0, 362.5
181, 443.967621528, 0.0
6323, 377.65, 40.0
1133, 405.0, 116.0
5648, 508.525911458, 383.5078125
4391, 108.9375, 338.0
4524, 260.909375, 326.25
2452, 381.0, 188.5
3159, 29.56875, 260.839285714
3966, 0.0, 304.5
3319, 205.399066634, 254.018518519
2184, 98.5373181085, 181.357869692
4586, 337.0, 333.5
5437, 290.0, 406.0
4608, 360.920257025, 334.961521308
2879, 303.0, 217.5
5916, 208.0, 427.75
1917, 254.1875, 158.0
350, 58.1, 50.75
6124, 493.85, 424.0
3855, 426.0, 268.25
2620, 529.405037317, 204.037822735
4184, 246.925, 315.0
3156, 21.7875, 253.75
1117, 405.9195625, 94.334375
3466, 402.0, 246.5
1598, 421.225, 138.0
4434, 161.961979167, 326.84375
5533, 423.0, 391.5
1226, 457.5375, 101.0
5315, 199.0, 398.75
2274, 166.0, 203.0
1102, 350.0, 116.0
2469, 387.0, 195.75
2244, 123.98125, 202.4375
3867, 412.65625, 283.125
999, 203.35, 98.0
5339, 210.30625, 390.75
280, 559.2125, 5.0
3514, 443.0125, 241.0
2589, 536.063498958, 185.236104167
6285, 167.4625, 188.375
2173, 79.8875, 191.0
2066, 479.325, 148.0
3927, 466.0, 290.0
1704, 504.0, 145.0
560, 529.0, 50.75
1631, 450.275, 141.0
365, 79.8875, 44.0
2139, 544.6875, 173.1875
1678, 504.0, 130.5
4499, 210.6125, 324.0
4999, 305.025, 372.0
5141, 501.1125, 369.0
3925, 473.280883323, 290.042487241
2619, 531.0, 195.75
5782, 114.584375, 426.875
2168, 84.0, 181.25
805, 544.6875, 58.0
3510, 415.142109375, 259.4375
5832, 116.2, 424.0
4313, 472.0625, 318.0
5809, 137.9875, 412.0
60, 161.146875, 29.5
608, 6.0, 65.25
4001, 101.675, 304.5
5869, 180.42228125, 411.06875
5967, 275.2375, 413.125
4500, 212.945593079, 328.275584979
1135, 399.4375, 116.0
2236, 145.25, 203.0
5784, 108.9375, 427.75
2292, 200.929166667, 203.0
4347, 549.0, 297.25
4280, 459.0, 319.0
4452, 174.3, 340.0
5134, 528.274479167, 367.9375
3023, 455.0, 203.0
5764, 94.4125, 420.5
130, 377.376670837, 14.1666717529
4214, 348.6, 295.0
3309, 204.432571429, 242.17
6369, 106.0, 253.75
3270, 159.775, 235.0
4670, 443.0125, 337.0
2399, 346.0, 188.5
1658, 490.0, 137.75
535, 535.0, 43.5
3121, 529.419375, 232.9375
5410, 246.0, 406.0
2013, 431.0, 159.5
2150, 531.0, 174.0
2882, 298.63125, 216.75
5237, 123.4625, 384.25
6297, 268.0, 413.25
1375, 65.3625, 134.0
4515, 212.0, 340.75
6405, 530.1625, 62.0
3315, 188.825, 248.0
2263, 167.0375, 184.0
5403, 240.33125, 399.875
4504, 218.933213635, 342.91532619
5993, 327.151736111, 419.115451389
4642, 446.0, 333.5
149, 392.175, 8.0
4488, 197.503689236, 348.154803241
1037, 251.1125, 101.458333333
92, 188.825, 26.0
1750, 558.0, 130.5
2198, 103.031114583, 194.157291667
6127, 493.146875, 435.0
3201, 94.4125, 243.0
6261, 277.0, 166.75
6249, 58.1, 127.0
5906, 225.35962767, 421.505911769
2063, 443.0125, 170.0
4824, 145.25, 363.0
1540, 399.037847222, 131.25
5857, 162.0, 435.0
3770, 254.1875, 282.0
3362, 312.2875, 238.0
1357, 58.0, 130.5
1755, 47.9440316423, 159.555925892
5980, 264.0, 427.75
5775, 116.2, 418.0
1819, 101.0, 174.0
5388, 254.1875, 393.0
4457, 158.454166667, 349.481597222
4688, 489.336768353, 338.62797619
5969, 290.234012939, 415.493004639
3486, 413.944384766, 246.453125
2539, 472.53125, 184.625
3729, 225.1375, 268.0625
4363, 581.0, 315.352202452
5028, 421.225, 368.0
3481, 379.0, 253.75
1682, 522.9, 123.25
4556, 276.43671875, 341.171875
5102, 483.0, 362.5
905, 51.234375, 94.25
2004, 421.225, 154.0
5637, 501.883928571, 390.102678571
299, 574.0, 29.0
6385, 551.95, 45.0
2832, 197.663900789, 226.621223499
3107, 544.6875, 224.75
4851, 167.0375, 367.0
1116, 406.7, 91.0
3031, 464.65, 225.125
3963, 16.3076497396, 306.645833333
5623, 491.0, 406.0
4350, 551.0, 304.5
1215, 444.0, 101.5
1890, 166.975, 172.489583333
3084, 514.0, 217.5
1238, 465.345357143, 111.767857143
2790, 152.5125, 212.0
1599, 412.85388183, 146.791087963
2919, 334.075, 220.0
279, 556.0, 0.0
5477, 297.7625, 396.0
841, 573.7375, 69.0
4871, 203.892042182, 361.805008703
6366, 327.0, 94.25
4114, 195.4890625, 313.046875
3607, 565.116312827, 245.700873393
5204, 79.8875, 405.0
3217, 116.2, 258.0
2151, 528.0, 174.0
4928, 254.1875, 375.0
3610, 581.0, 235.64149455
2943, 363.711593262, 210.0203529
6117, 489.0, 420.5
2451, 355.0, 203.0
2333, 290.0, 196.125
1862, 123.4625, 174.0
5329, 181.5625, 405.0
2697, 86.1425, 231.171084337
120, 363.125, 4.0
103, 295.797241379, 30.0357142857
807, 551.95, 58.0
438, 197.998047771, 34.9320233202
2995, 411.0, 217.5
526, 519.143534483, 47.0
2893, 318.246997423, 225.985324691
479, 289.0, 58.0
2001, 406.650073559, 174.883008576
5428, 275.975, 397.0
712, 268.851450893, 71.4419642857
1022, 219.0, 101.5
4683, 491.0, 326.25
5943, 248.21625, 426.270833333
3720, 174.3, 284.0
2767, 130.725, 224.75
749, 400.58875, 87.8
1936, 268.39605306, 154.145507812
3838, 406.7, 266.0
3220, 104.0, 261.0
2165, 79.8875, 181.25
32, 99.9421003411, 26.0893260714
3241, 136.0, 246.5
1494, 196.179791667, 124.931944444
5656, 517.0, 398.75
5787, 116.2, 435.0
4241, 370.3875, 316.0
3504, 430.709375, 259.6
2197, 108.0, 188.5
5107, 495.239609375, 363.9296875
5666, 495.0, 398.75
5446, 268.7125, 406.0
6032, 437.9625, 411.791666667
2474, 421.143377891, 189.50799132
3730, 225.1375, 263.0
2019, 428.4875, 162.0
1505, 293.61025, 142.981130952
1294, 508.899642537, 103.29476839
1579, 435.75, 126.0
4316, 466.0, 319.0
2957, 377.0, 232.0
4953, 283.2375, 355.25
3177, 30.0, 246.5
2246, 152.5125, 176.0
5210, 101.675, 382.0
2886, 319.55, 211.0
3102, 543.902678548, 210.2731951
3406, 338.0, 261.0
2991, 415.73951077, 210.510621884
6115, 494.595251013, 421.511429398
533, 537.425, 33.0
3999, 87.15, 304.5
1990, 377.615720519, 171.104475309
1909, 239.229184345, 153.023767135
2431, 377.65, 190.0
4532, 254.0, 340.75
2949, 370.661786715, 209.856927688
4664, 462.0, 348.0
3312, 192.0, 246.5
2521, 443.0125, 193.0
3371, 297.06259809, 252.632576885
1547, 406.5765625, 138.03125
3907, 473.1125, 268.5
518, 518.08479064, 41.5
4837, 151.06875, 355.59375
2135, 545.58125, 152.25
2372, 319.0, 195.75
5066, 464.15, 363.0
3176, 34.135, 247.25
5899, 211.817728476, 419.30676977
1951, 290.5, 159.0
4037, 145.25, 295.0
1136, 392.175, 116.0
4021, 100.0, 311.75
6041, 421.225, 425.0
1421, 132.109375, 130.75
453, 225.1375, 36.25
6363, 266.5425, 335.0
4031, 130.725, 302.0
1696, 515.6375, 139.0
5771, 102.347753906, 404.473144531
6108, 470.0, 413.25
1800, 108.9375, 156.0
5861, 152.5125, 427.75
3784, 239.6625, 288.0
184, 443.0125, 12.0
5804, 129.661682892, 413.666656494
3542, 493.85, 232.0
2509, 457.5375, 188.5
3286, 165.0, 253.75
3996, 32.0, 304.5
5552, 421.0, 406.0
3129, 566.475, 220.0
4336, 503.691666667, 317.0625
1120, 406.7, 99.0
6262, 479.325, 251.0
4816, 119.0, 362.5
4856, 152.5125, 370.0
3708, 203.0, 290.0
972, 152.5125, 96.0
2440, 355.8625, 190.0
581, 581.0, 42.9166666667
5751, 87.15, 426.0
1976, 319.55, 174.0
4329, 508.526375326, 319.403971354
2673, 3.0, 232.0
597, 566.475, 47.0
21, 8.0125, 29.8125
6411, 319.55, 92.0
1174, 437.378125, 102.0
4418, 137.9875, 335.0
5103, 486.0, 369.75
2113, 515.6375, 159.5
294, 573.7375, 7.25
4917, 252.28, 354.9375
882, 27.5302734375, 107.6953125
722, 294.563129252, 80.2751567494
5447, 265.0, 406.0
621, 29.05, 77.0
891, 11.0, 108.75
6106, 475.0, 420.5
4261, 435.75, 319.0
4130, 215.0, 297.25
